Namespace(batch_size=256, epochs=300, bce_loss=False, unscale_lr=False, segmentation='felz', grayscale=True, n_points=64, num_tokens=-1, model='segvit_tiny', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='', attn_only=False, data_path='~/../../data/sb56/data/Imagenet/', data_set='IMNET', inat_category='name', output_dir='outputs/', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=10, pin_mem=True)
number of params: 6212200
Number of segments: 96
Number of segments: 95
Number of segments: 94
Number of segments: 93
Number of segments: 92
Image: 5
Number of segments: 259.0
Number of segments: 258
Number of segments: 257
Number of segments: 256
Number of segments: 255
Number of segments: 254
Number of segments: 253
Number of segments: 252
Number of segments: 251
Number of segments: 250
Number of segments: 249
Number of segments: 248
Number of segments: 247
Number of segments: 246
Number of segments: 245
Number of segments: 244
Number of segments: 243
Number of segments: 242
Number of segments: 241
Number of segments: 240
Number of segments: 239
Number of segments: 238
Number of segments: 237
Number of segments: 236
Number of segments: 235
Number of segments: 234
Number of segments: 233
Number of segments: 232
Number of segments: 231
Number of segments: 230
Number of segments: 229
Number of segments: 228
Number of segments: 227
Number of segments: 226
Number of segments: 225
Number of segments: 224
Number of segments: 223
Number of segments: 222
Number of segments: 221
Number of segments: 220
Number of segments: 219
Number of segments: 218
Number of segments: 217
Number of segments: 216
Number of segments: 215
Number of segments: 214
Number of segments: 213
Number of segments: 212
Number of segments: 211
Number of segments: 210
Number of segments: 209
Number of segments: 208
Number of segments: 207
Number of segments: 206
Number of segments: 205
Number of segments: 204
Number of segments: 203
Number of segments: 202
Number of segments: 201
Number of segments: 200
Number of segments: 199
Number of segments: 198
Number of segments: 197
Number of segments: 196
Number of segments: 195
Number of segments: 194
Number of segments: 193
Number of segments: 192
Number of segments: 191
Number of segments: 190
Number of segments: 189
Number of segments: 188
Number of segments: 187
Number of segments: 186
Number of segments: 185
Number of segments: 184
Number of segments: 183
Number of segments: 182
Number of segments: 181
Number of segments: 180
Number of segments: 179
Number of segments: 178
Number of segments: 177
Number of segments: 176
Number of segments: 175
Number of segments: 174
Number of segments: 173
Number of segments: 172
Number of segments: 171
Number of segments: 170
Number of segments: 169
Number of segments: 168
Number of segments: 167
Number of segments: 166
Number of segments: 165
Number of segments: 164
Number of segments: 163
Number of segments: 162
Number of segments: 161
Number of segments: 160
Number of segments: 159
Number of segments: 158
Number of segments: 157
Number of segments: 156
Number of segments: 155
Number of segments: 154
Number of segments: 153
Number of segments: 152
Number of segments: 151
Number of segments: 150
Number of segments: 149
Number of segments: 148
Number of segments: 147
Number of segments: 146
Number of segments: 145
Number of segments: 144
Number of segments: 143
Number of segments: 142
Number of segments: 141
Number of segments: 140
Number of segments: 139
Number of segments: 138
Number of segments: 137
Number of segments: 136
Number of segments: 135
Number of segments: 134
Number of segments: 133
Number of segments: 132
Number of segments: 131
Number of segments: 130
Number of segments: 129
Number of segments: 128
Number of segments: 127
Number of segments: 126
Number of segments: 125
Number of segments: 124
Number of segments: 123
Number of segments: 122
Number of segments: 121
Number of segments: 120
Number of segments: 119
Number of segments: 118
Number of segments: 117
Number of segments: 116
Number of segments: 115
Number of segments: 114
Number of segments: 113
Number of segments: 112
Number of segments: 111
Number of segments: 110
Number of segments: 109
Number of segments: 108
Number of segments: 107
Number of segments: 106
Number of segments: 105
Number of segments: 104
Number of segments: 103
Number of segments: 102
Number of segments: 101
Number of segments: 100
Number of segments: 100
Number of segments: 99
Number of segments: 98
Number of segments: 97
Number of segments: 96
Number of segments: 95
Number of segments: 94
Number of segments: 93
Number of segments: 92
Image: 6
Number of segments: 236.0
Number of segments: 235
Number of segments: 234
Number of segments: 233
Number of segments: 232
Number of segments: 231
Number of segments: 230
Number of segments: 229
Number of segments: 228
Number of segments: 227
Number of segments: 226
Number of segments: 225
Number of segments: 224
Number of segments: 223
Number of segments: 222
Number of segments: 221
Number of segments: 220
Number of segments: 219
Number of segments: 218
Number of segments: 217
Number of segments: 216
Number of segments: 215
Number of segments: 214
Number of segments: 213
Number of segments: 212
Number of segments: 211
Number of segments: 210
Number of segments: 209
Number of segments: 208
Number of segments: 207
Number of segments: 206
Number of segments: 205
Number of segments: 204
Number of segments: 203
Number of segments: 202
Number of segments: 201
Number of segments: 200
Number of segments: 199
Number of segments: 198
Number of segments: 197
Number of segments: 196
Number of segments: 195
Number of segments: 194
Number of segments: 193
Number of segments: 192
Number of segments: 191
Number of segments: 190
Number of segments: 189
Number of segments: 188
Number of segments: 187
Number of segments: 186
Number of segments: 185
Number of segments: 184
Number of segments: 183
Number of segments: 182
Number of segments: 181
Number of segments: 180
Number of segments: 179
Number of segments: 178
Number of segments: 177
Number of segments: 176
Number of segments: 175
Number of segments: 174
Number of segments: 173
Number of segments: 172
Number of segments: 171
Number of segments: 170
Number of segments: 169
Number of segments: 168
Number of segments: 167
Number of segments: 166
Number of segments: 165
Number of segments: 164
Number of segments: 163
Number of segments: 162
Number of segments: 161
Number of segments: 160
Number of segments: 159
Number of segments: 158
Number of segments: 157
Number of segments: 156
Number of segments: 155
Number of segments: 154
Number of segments: 153
Number of segments: 152
Number of segments: 151
Number of segments: 150
Number of segments: 149
Number of segments: 148
Number of segments: 147
Number of segments: 146
Number of segments: 145
Number of segments: 144
Number of segments: 143
Number of segments: 142
Number of segments: 141
Number of segments: 140
Number of segments: 139
Number of segments: 138
Number of segments: 137
Number of segments: 136
Number of segments: 135
Number of segments: 134
Number of segments: 133
Number of segments: 132
Number of segments: 131
Number of segments: 130
Number of segments: 129
Number of segments: 128
Number of segments: 127
Number of segments: 126
Number of segments: 125
Number of segments: 124
Number of segments: 123
Number of segments: 122
Number of segments: 121
Number of segments: 120
Number of segments: 119
Number of segments: 118
Number of segments: 117
Number of segments: 116
Number of segments: 115
Number of segments: 114
Number of segments: 113
Number of segments: 112
Number of segments: 111
Number of segments: 110
Number of segments: 109
Number of segments: 108
Number of segments: 107
Number of segments: 106
Number of segments: 105
Number of segments: 104
Number of segments: 103
Number of segments: 102
Number of segments: 101
Number of segments: 100
Number of segments: 99
Number of segments: 98
Number of segments: 97
Number of segments: 96
Number of segments: 95
Number of segments: 94
Number of segments: 93
Number of segments: 92
Image: 7
Number of segments: 284.0
Number of segments: 283
Number of segments: 282
Number of segments: 281
Number of segments: 280
Number of segments: 279
Number of segments: 278
Number of segments: 277
Number of segments: 276
Number of segments: 275
Number of segments: 274
Number of segments: 273
Number of segments: 272
Number of segments: 271
Number of segments: 270
Number of segments: 270
Number of segments: 269
Number of segments: 268
Number of segments: 267
Number of segments: 266
Number of segments: 265
Number of segments: 264
Number of segments: 263
Number of segments: 262
Number of segments: 261
Number of segments: 260
Number of segments: 259
Number of segments: 258
Number of segments: 257
Number of segments: 256
Number of segments: 255
Number of segments: 254
Number of segments: 253
Number of segments: 252
Number of segments: 251
Number of segments: 250
Number of segments: 249
Number of segments: 248
Number of segments: 247
Number of segments: 246
Number of segments: 245
Number of segments: 244
Number of segments: 243
Number of segments: 242
Number of segments: 241
Number of segments: 240
Number of segments: 239
Number of segments: 238
Number of segments: 237
Number of segments: 236
Number of segments: 235
Number of segments: 234
Number of segments: 233
Number of segments: 232
Number of segments: 231
Number of segments: 230
Number of segments: 229
Number of segments: 228
Number of segments: 227
Number of segments: 226
Number of segments: 225
Number of segments: 224
Number of segments: 223
Number of segments: 222
Number of segments: 221
Number of segments: 220
Number of segments: 219
Number of segments: 218
Number of segments: 217
Number of segments: 216
Number of segments: 215
Number of segments: 214
Number of segments: 213
Number of segments: 212
Number of segments: 211
Number of segments: 210
Number of segments: 209
Number of segments: 208
Number of segments: 207
Number of segments: 206
Number of segments: 205
Number of segments: 204
Number of segments: 203
Number of segments: 202
Number of segments: 201
Number of segments: 200
Number of segments: 199
Number of segments: 198
Number of segments: 197
Number of segments: 196
Number of segments: 195
Number of segments: 194
Number of segments: 193
Number of segments: 192
Number of segments: 191
Number of segments: 190
Number of segments: 189
Number of segments: 188
Number of segments: 187
Number of segments: 186
Number of segments: 185
Number of segments: 184
Number of segments: 183
Number of segments: 182
Number of segments: 181
Number of segments: 180
Number of segments: 179
Number of segments: 178
Number of segments: 177
Number of segments: 176
Number of segments: 175
Number of segments: 174
Number of segments: 173
Number of segments: 172
Number of segments: 171
Number of segments: 170
Number of segments: 169
Number of segments: 168
Number of segments: 167
Number of segments: 166
Number of segments: 165
Number of segments: 164
Number of segments: 163
Number of segments: 162
Number of segments: 161
Number of segments: 160
Number of segments: 159
Number of segments: 158
Number of segments: 157
Number of segments: 156
Number of segments: 155
Number of segments: 154
Number of segments: 153
Number of segments: 152
Number of segments: 151
Number of segments: 150
Number of segments: 149
Number of segments: 148
Number of segments: 147
Number of segments: 146
Number of segments: 145
Number of segments: 144
Number of segments: 143
Number of segments: 142
Number of segments: 141
Number of segments: 140
Number of segments: 139
Number of segments: 138
Number of segments: 137
Number of segments: 136
Number of segments: 135
Number of segments: 134
Number of segments: 133
Number of segments: 132
Number of segments: 131
Number of segments: 130
Number of segments: 129
Number of segments: 128
Number of segments: 127
Number of segments: 126
Number of segments: 125
Number of segments: 124
Number of segments: 123
Number of segments: 122
Number of segments: 121
Number of segments: 120
Number of segments: 119
Number of segments: 118
Number of segments: 117
Number of segments: 116
Number of segments: 115
Number of segments: 114
Number of segments: 113
Number of segments: 112
Number of segments: 111
Number of segments: 110
Number of segments: 109
Number of segments: 108
Number of segments: 107
Number of segments: 106
Number of segments: 105
Number of segments: 104
Number of segments: 103
Number of segments: 102
Number of segments: 101
Number of segments: 100
Number of segments: 99
Number of segments: 98
Number of segments: 97
Number of segments: 96
Number of segments: 95
Number of segments: 94
Number of segments: 93
Number of segments: 92
Image: 8
Number of segments: 282.0
Number of segments: 281
Number of segments: 280
Number of segments: 279
Number of segments: 278
Number of segments: 277
Number of segments: 276
Number of segments: 275
Number of segments: 274
Number of segments: 273
Number of segments: 272
Number of segments: 271
Number of segments: 270
Number of segments: 269
Number of segments: 268
Number of segments: 267
Number of segments: 266
Number of segments: 265
Number of segments: 264
Number of segments: 263
Number of segments: 262
Number of segments: 261
Number of segments: 260
Number of segments: 259
Number of segments: 258
Number of segments: 257
Number of segments: 256
Number of segments: 255
Number of segments: 254
Number of segments: 253
Number of segments: 252
Number of segments: 251
Number of segments: 250
Number of segments: 249
Number of segments: 248
Number of segments: 247
Number of segments: 246
Number of segments: 245
Number of segments: 244
Number of segments: 243
Number of segments: 242
Number of segments: 241
Number of segments: 240
Number of segments: 239
Number of segments: 238
Number of segments: 237
Number of segments: 236
Number of segments: 235
Number of segments: 234
Number of segments: 233
